--- @class CDivinityStatsCharacter:StatsObjectInstance
--- @field TALENT_Charm boolean
--- @field TALENT_Courageous boolean
--- @field TALENT_Criticals boolean
--- @field TALENT_Damage boolean
--- @field TALENT_DeathfogResistant boolean
--- @field TALENT_Demon boolean
--- @field TALENT_DualWieldingDodging boolean
--- @field TALENT_Durability boolean
--- @field TALENT_Dwarf_Sneaking boolean
--- @field TALENT_Dwarf_Sturdy boolean
--- @field TALENT_EarthSpells boolean
--- @field TALENT_ElementalAffinity boolean
--- @field TALENT_ElementalRanger boolean
--- @field TALENT_Elementalist boolean
--- @field TALENT_Elf_CorpseEating boolean
--- @field TALENT_Elf_Lore boolean
--- @field TALENT_Escapist boolean
--- @field TALENT_Executioner boolean
--- @field TALENT_ExpGain boolean
--- @field TALENT_ExtraSkillPoints boolean
--- @field TALENT_ExtraStatPoints boolean
--- @field TALENT_FaroutDude boolean
--- @field TALENT_FireSpells boolean
--- @field TALENT_FiveStarRestaurant boolean
--- @field TALENT_Flanking boolean
--- @field TALENT_FolkDancer boolean
--- @field TALENT_Gladiator boolean
--- @field TALENT_GoldenMage boolean
--- @field TALENT_GreedyVessel boolean
--- @field TALENT_Haymaker boolean
--- @field TALENT_Human_Civil boolean
--- @field TALENT_Human_Inventive boolean
--- @field TALENT_IceKing boolean
--- @field TALENT_IncreasedArmor boolean
--- @field TALENT_Indomitable boolean
--- @field TALENT_Initiative boolean
--- @field TALENT_Intimidate boolean
--- @field TALENT_InventoryAccess boolean
--- @field TALENT_ItemCreation boolean
--- @field TALENT_ItemMovement boolean
--- @field TALENT_Jitterbug boolean
--- @field TALENT_Kickstarter boolean
--- @field TALENT_Leech boolean
--- @field TALENT_LightStep boolean
--- @field TALENT_LightningRod boolean
--- @field TALENT_LivingArmor boolean
--- @field TALENT_Lizard_Persuasion boolean
--- @field TALENT_Lizard_Resistance boolean
--- @field TALENT_Lockpick boolean
--- @field TALENT_LoneWolf boolean
--- @field TALENT_Luck boolean
--- @field TALENT_MagicCycles boolean
--- @field TALENT_MasterThief boolean
--- @field TALENT_Max boolean
--- @field TALENT_Memory boolean
--- @field TALENT_MrKnowItAll boolean
--- @field TALENT_NaturalConductor boolean
--- @field TALENT_NoAttackOfOpportunity boolean
--- @field TALENT_None boolean
--- @field TALENT_PainDrinker boolean
--- @field TALENT_Perfectionist boolean
--- @field TALENT_Politician boolean
--- @field TALENT_Quest_GhostTree boolean
--- @field TALENT_Quest_Rooted boolean
--- @field TALENT_Quest_SpidersKiss_Int boolean
--- @field TALENT_Quest_SpidersKiss_Null boolean
--- @field TALENT_Quest_SpidersKiss_Per boolean
--- @field TALENT_Quest_SpidersKiss_Str boolean
--- @field TALENT_Quest_TradeSecrets boolean
--- @field TALENT_QuickStep boolean
--- @field TALENT_Rager boolean
--- @field TALENT_Raistlin boolean
--- @field TALENT_RangerLoreArrowRecover boolean
--- @field TALENT_RangerLoreEvasionBonus boolean
--- @field TALENT_RangerLoreRangedAPBonus boolean
--- @field TALENT_Reason boolean
--- @field TALENT_Repair boolean
--- @field TALENT_ResistDead boolean
--- @field TALENT_ResistFear boolean
--- @field TALENT_ResistKnockdown boolean
--- @field TALENT_ResistPoison boolean
--- @field TALENT_ResistSilence boolean
--- @field TALENT_ResistStun boolean
--- @field TALENT_ResurrectExtraHealth boolean
--- @field TALENT_ResurrectToFullHealth boolean
--- @field TALENT_RogueLoreDaggerAPBonus boolean
--- @field TALENT_RogueLoreDaggerBackStab boolean
--- @field TALENT_RogueLoreGrenadePrecision boolean
--- @field TALENT_RogueLoreHoldResistance boolean
--- @field TALENT_RogueLoreMovementBonus boolean
--- @field TALENT_Sadist boolean
--- @field TALENT_Scientist boolean
--- @field TALENT_Sight boolean
--- @field TALENT_Soulcatcher boolean
--- @field TALENT_Sourcerer boolean
--- @field TALENT_SpillNoBlood boolean
--- @field TALENT_StandYourGround boolean
--- @field TALENT_Stench boolean
--- @field TALENT_SurpriseAttack boolean
--- @field TALENT_Throwing boolean
--- @field TALENT_Torturer boolean
--- @field TALENT_Trade boolean
--- @field TALENT_Unstable boolean
--- @field TALENT_ViolentMagic boolean
--- @field TALENT_Vitality boolean
--- @field TALENT_WalkItOff boolean
--- @field TALENT_WandCharge boolean
--- @field TALENT_WarriorLoreGrenadeRange boolean
--- @field TALENT_WarriorLoreNaturalArmor boolean
--- @field TALENT_WarriorLoreNaturalHealth boolean
--- @field TALENT_WarriorLoreNaturalResistance boolean
--- @field TALENT_WaterSpells boolean
--- @field TALENT_WeatherProof boolean
--- @field TALENT_WhatARush boolean
--- @field TALENT_WildMag boolean
--- @field TALENT_Zombie boolean
--- @field TauntedImmunity boolean
--- @field Telekinesis int32
--- @field Thievery int32
--- @field ThrownImmunity boolean
--- @field Torch boolean
--- @field TraitOrder int32[]
--- @field TwoHanded int32
--- @field Unbreakable boolean
--- @field Unrepairable boolean
--- @field Unstorable boolean
--- @field VitalityMastery int32
--- @field Wand int32
--- @field WarmImmunity boolean
--- @field WarriorLore int32
--- @field WaterResistance int32
--- @field WaterSpecialist int32
--- @field WeakImmunity boolean
--- @field WebImmunity boolean
--- @field WetImmunity boolean
--- @field Wits int32
--- @field GetItemBySlot fun(self:CDivinityStatsCharacter, slot:StatsItemSlot, mustBeEquipped:boolean|nil):CDivinityStatsItem

